site,network,transmitter.lat,transmitter.lon,transmitter.alt,transmitter.txw,transmitter.frq
ADDIS ABABA,2443983,8.96666666666666,38.7666666666666,,30000.0,9.916
ADDIS ABABA,2443987,8.96666666666666,38.7666666666666,,34000.0,9.93
ADDIS ABABA,2443073,8.98333333333333,38.7666666666666,,30000.0,14.6625
ADDIS ABABA,2443204,8.98333333333333,38.7666666666666,,30000.0,18.8425
ADDIS ABABA,2443643,9.0,38.7666666666666,,20000.0,5.9425
ADDIS ABABA,2443683,9.0,38.7666666666666,,20000.0,6.78
ADDIS ABABA,2443239,9.03333333333333,38.7666666666666,,20000.0,2.035
ADDIS ABABA,2443905,9.03333333333333,38.7666666666666,,20000.0,8.068
ADDIS ABABA,2443913,9.03333333333333,38.7666666666666,,20000.0,8.14
ADDIS ABABA,3190071,9.03333333333333,38.7666666666666,,40000.0,12.03
ADDIS ABABA,3190096,9.03333333333333,38.7666666666666,,30000.0,14.478
ADDIS ABABA,3190197,9.03333333333333,38.7666666666666,,40000.0,19.28
ADDIS ABABA,3190199,9.03333333333333,38.7666666666666,,40000.0,19.313
ADDIS ABABA,3190244,9.03333333333333,38.7666666666666,,40000.0,23.722
ADDIS ABABA,3190251,9.03333333333333,38.7666666666666,,43000.0,24.472
ADDIS ABABA,3190254,9.03333333333333,38.7666666666666,,40000.0,24.556
ADDIS ABABA,3190268,9.03333333333333,38.7666666666666,,40000.0,26.28
ADDIS ABABA,2442956,8.83333333333333,38.7833333333333,,44000.0,10.18
ADDIS ABABA,2442957,8.83333333333333,38.7833333333333,,34000.0,10.1925
ADDIS ABABA,2442965,8.83333333333333,38.7833333333333,,34000.0,10.34
ADDIS ABABA,2442965,8.83333333333333,38.7833333333333,,34000.0,10.34
ADDIS ABABA,2442977,8.83333333333333,38.7833333333333,,44800.0,10.685
ADDIS ABABA,2442980,8.83333333333333,38.7833333333333,,40000.0,10.806
ADDIS ABABA,2442981,8.83333333333333,38.7833333333333,,40000.0,10.806
ADDIS ABABA,2442981,8.83333333333333,38.7833333333333,,40000.0,10.806
ADDIS ABABA,2442982,8.83333333333333,38.7833333333333,,44800.0,10.8122
ADDIS ABABA,2442983,8.83333333333333,38.7833333333333,,44800.0,10.8122
ADDIS ABABA,2442985,8.83333333333333,38.7833333333333,,44800.0,10.8625
ADDIS ABABA,2442986,8.83333333333333,38.7833333333333,,44800.0,10.865
ADDIS ABABA,2442987,8.83333333333333,38.7833333333333,,40000.0,10.87
ADDIS ABABA,2442988,8.83333333333333,38.7833333333333,,34000.0,10.87
ADDIS ABABA,2442989,8.83333333333333,38.7833333333333,,40000.0,10.87
ADDIS ABABA,2442990,8.83333333333333,38.7833333333333,,44800.0,10.87
ADDIS ABABA,2442991,8.83333333333333,38.7833333333333,,40000.0,10.94
ADDIS ABABA,2442992,8.83333333333333,38.7833333333333,,40000.0,10.94
ADDIS ABABA,2442993,8.83333333333333,38.7833333333333,,40000.0,10.94
ADDIS ABABA,2442997,8.83333333333333,38.7833333333333,,40000.0,11.13
ADDIS ABABA,2442998,8.83333333333333,38.7833333333333,,40000.0,11.13
ADDIS ABABA,2442999,8.83333333333333,38.7833333333333,,34000.0,11.13
ADDIS ABABA,2443000,8.83333333333333,38.7833333333333,,40000.0,11.13
ADDIS ABABA,2443011,8.83333333333333,38.7833333333333,,44800.0,11.538
ADDIS ABABA,2443013,8.83333333333333,38.7833333333333,,40000.0,11.987
ADDIS ABABA,2443014,8.83333333333333,38.7833333333333,,30000.0,11.99
ADDIS ABABA,2443015,8.83333333333333,38.7833333333333,,30000.0,11.99
ADDIS ABABA,2443016,8.83333333333333,38.7833333333333,,34000.0,11.99
ADDIS ABABA,2443037,8.83333333333333,38.7833333333333,,40000.0,12.1855
ADDIS ABABA,2443058,8.83333333333333,38.7833333333333,,40000.0,13.844
ADDIS ABABA,2443059,8.83333333333333,38.7833333333333,,40000.0,13.844
ADDIS ABABA,2443060,8.83333333333333,38.7833333333333,,40000.0,13.844
ADDIS ABABA,2443061,8.83333333333333,38.7833333333333,,44800.0,13.844
ADDIS ABABA,2443063,8.83333333333333,38.7833333333333,,34000.0,13.98
ADDIS ABABA,2443069,8.83333333333333,38.7833333333333,,44800.0,14.412
ADDIS ABABA,2443074,8.83333333333333,38.7833333333333,,34000.0,14.6662
ADDIS ABABA,2443085,8.83333333333333,38.7833333333333,,40000.0,15.54
ADDIS ABABA,2443086,8.83333333333333,38.7833333333333,,40000.0,15.54
ADDIS ABABA,2443087,8.83333333333333,38.7833333333333,,43000.0,15.54
ADDIS ABABA,2443091,8.83333333333333,38.7833333333333,,40000.0,15.63
ADDIS ABABA,2443092,8.83333333333333,38.7833333333333,,40000.0,15.63
ADDIS ABABA,2443093,8.83333333333333,38.7833333333333,,40000.0,15.665
ADDIS ABABA,2443094,8.83333333333333,38.7833333333333,,40000.0,15.73
ADDIS ABABA,2443095,8.83333333333333,38.7833333333333,,40000.0,15.73
ADDIS ABABA,2443107,8.83333333333333,38.7833333333333,,40000.0,16.255
ADDIS ABABA,2443108,8.83333333333333,38.7833333333333,,36000.0,16.255
ADDIS ABABA,2443108,8.83333333333333,38.7833333333333,,36000.0,16.255
ADDIS ABABA,2443108,8.83333333333333,38.7833333333333,,44800.0,16.255
ADDIS ABABA,2443109,8.83333333333333,38.7833333333333,,40000.0,16.255
ADDIS ABABA,2443164,8.83333333333333,38.7833333333333,,40000.0,17.418
ADDIS ABABA,2443165,8.83333333333333,38.7833333333333,,44800.0,17.425
ADDIS ABABA,2443166,8.83333333333333,38.7833333333333,,44800.0,17.425
ADDIS ABABA,2443167,8.83333333333333,38.7833333333333,,40000.0,17.435
ADDIS ABABA,2443168,8.83333333333333,38.7833333333333,,44800.0,17.495
ADDIS ABABA,2443197,8.83333333333333,38.7833333333333,,40000.0,18.27
ADDIS ABABA,2443200,8.83333333333333,38.7833333333333,,44800.0,18.388
ADDIS ABABA,2443201,8.83333333333333,38.7833333333333,,40000.0,18.39
ADDIS ABABA,2443202,8.83333333333333,38.7833333333333,,40000.0,18.39
ADDIS ABABA,2443210,8.83333333333333,38.7833333333333,,40000.0,19.045
ADDIS ABABA,2443211,8.83333333333333,38.7833333333333,,40000.0,19.045
ADDIS ABABA,2443213,8.83333333333333,38.7833333333333,,40000.0,19.41142
ADDIS ABABA,2443214,8.83333333333333,38.7833333333333,,40000.0,19.41142
ADDIS ABABA,2443215,8.83333333333333,38.7833333333333,,40000.0,19.41142
ADDIS ABABA,2443216,8.83333333333333,38.7833333333333,,43000.0,19.4115
ADDIS ABABA,2443222,8.83333333333333,38.7833333333333,,40000.0,19.555
ADDIS ABABA,2443223,8.83333333333333,38.7833333333333,,40000.0,19.555
ADDIS ABABA,2443224,8.83333333333333,38.7833333333333,,40000.0,19.555
ADDIS ABABA,2443224,8.83333333333333,38.7833333333333,,43000.0,19.555
ADDIS ABABA,2443224,8.83333333333333,38.7833333333333,,44800.0,19.555
ADDIS ABABA,2443226,8.83333333333333,38.7833333333333,,40000.0,19.845
ADDIS ABABA,2443250,8.83333333333333,38.7833333333333,,44800.0,20.0525
ADDIS ABABA,2443255,8.83333333333333,38.7833333333333,,40000.0,20.545
ADDIS ABABA,2443256,8.83333333333333,38.7833333333333,,40000.0,20.545
ADDIS ABABA,2443257,8.83333333333333,38.7833333333333,,40000.0,20.58
ADDIS ABABA,2443258,8.83333333333333,38.7833333333333,,40000.0,20.58
ADDIS ABABA,2443259,8.83333333333333,38.7833333333333,,40000.0,20.58
ADDIS ABABA,2443261,8.83333333333333,38.7833333333333,,40000.0,20.875
ADDIS ABABA,2443262,8.83333333333333,38.7833333333333,,40000.0,20.875
ADDIS ABABA,2443263,8.83333333333333,38.7833333333333,,44800.0,20.875
ADDIS ABABA,2443264,8.83333333333333,38.7833333333333,,40000.0,20.89
ADDIS ABABA,2443274,8.83333333333333,38.7833333333333,,44800.0,21.825
ADDIS ABABA,2443275,8.83333333333333,38.7833333333333,,44800.0,21.825
ADDIS ABABA,2443276,8.83333333333333,38.7833333333333,,40000.0,21.845
ADDIS ABABA,2443277,8.83333333333333,38.7833333333333,,44800.0,21.845
ADDIS ABABA,2443285,8.83333333333333,38.7833333333333,,36000.0,23.005
ADDIS ABABA,2443286,8.83333333333333,38.7833333333333,,36000.0,23.005
ADDIS ABABA,2443287,8.83333333333333,38.7833333333333,,36000.0,23.005
ADDIS ABABA,2443288,8.83333333333333,38.7833333333333,,40000.0,23.005
ADDIS ABABA,2443289,8.83333333333333,38.7833333333333,,36000.0,23.005
ADDIS ABABA,2443290,8.83333333333333,38.7833333333333,,40000.0,23.005
ADDIS ABABA,2443291,8.83333333333333,38.7833333333333,,40000.0,23.005
ADDIS ABABA,2443298,8.83333333333333,38.7833333333333,,40000.0,23.37
ADDIS ABABA,2443301,8.83333333333333,38.7833333333333,,40000.0,23.475
ADDIS ABABA,2443303,8.83333333333333,38.7833333333333,,44800.0,24.825
ADDIS ABABA,2443446,8.83333333333333,38.7833333333333,,30000.0,4.457
ADDIS ABABA,2443458,8.83333333333333,38.7833333333333,,26000.0,4.54
ADDIS ABABA,2443459,8.83333333333333,38.7833333333333,,27000.0,4.544
ADDIS ABABA,2443550,8.83333333333333,38.7833333333333,,40000.0,5.172
ADDIS ABABA,2443551,8.83333333333333,38.7833333333333,,40000.0,5.172
ADDIS ABABA,2443552,8.83333333333333,38.7833333333333,,30000.0,5.172
ADDIS ABABA,2443552,8.83333333333333,38.7833333333333,,40000.0,5.172
ADDIS ABABA,2443553,8.83333333333333,38.7833333333333,,34000.0,5.172
ADDIS ABABA,2443557,8.83333333333333,38.7833333333333,,30000.0,5.21
ADDIS ABABA,2443558,8.83333333333333,38.7833333333333,,30000.0,5.21
ADDIS ABABA,2443569,8.83333333333333,38.7833333333333,,26000.0,5.31
ADDIS ABABA,2443570,8.83333333333333,38.7833333333333,,30000.0,5.3125
ADDIS ABABA,2443571,8.83333333333333,38.7833333333333,,30000.0,5.3125
ADDIS ABABA,2443574,8.83333333333333,38.7833333333333,,34000.0,5.338
ADDIS ABABA,2443592,8.83333333333333,38.7833333333333,,27000.0,5.44
ADDIS ABABA,2443621,8.83333333333333,38.7833333333333,,30000.0,5.8
ADDIS ABABA,2443622,8.83333333333333,38.7833333333333,,30000.0,5.8
ADDIS ABABA,2443624,8.83333333333333,38.7833333333333,,26000.0,5.825
ADDIS ABABA,2443627,8.83333333333333,38.7833333333333,,34000.0,5.845
ADDIS ABABA,2443690,8.83333333333333,38.7833333333333,,30000.0,6.82
ADDIS ABABA,2443691,8.83333333333333,38.7833333333333,,30000.0,6.82
ADDIS ABABA,2443694,8.83333333333333,38.7833333333333,,30000.0,6.835
ADDIS ABABA,2443702,8.83333333333333,38.7833333333333,,30000.0,6.87
ADDIS ABABA,2443708,8.83333333333333,38.7833333333333,,30000.0,6.88
ADDIS ABABA,2443717,8.83333333333333,38.7833333333333,,30000.0,6.92
ADDIS ABABA,2443718,8.83333333333333,38.7833333333333,,30000.0,6.92
ADDIS ABABA,2443719,8.83333333333333,38.7833333333333,,30000.0,6.92
ADDIS ABABA,2443732,8.83333333333333,38.7833333333333,,34000.0,6.97
ADDIS ABABA,2443733,8.83333333333333,38.7833333333333,,34000.0,6.97
ADDIS ABABA,2443734,8.83333333333333,38.7833333333333,,40000.0,6.97
ADDIS ABABA,2443769,8.83333333333333,38.7833333333333,,30000.0,7.33
ADDIS ABABA,2443776,8.83333333333333,38.7833333333333,,30000.0,7.375
ADDIS ABABA,2443777,8.83333333333333,38.7833333333333,,30000.0,7.375
ADDIS ABABA,2443803,8.83333333333333,38.7833333333333,,34000.0,7.5
ADDIS ABABA,2443804,8.83333333333333,38.7833333333333,,30000.0,7.5
ADDIS ABABA,2443813,8.83333333333333,38.7833333333333,,30000.0,7.56
ADDIS ABABA,2443814,8.83333333333333,38.7833333333333,,30000.0,7.56
ADDIS ABABA,2443815,8.83333333333333,38.7833333333333,,30000.0,7.56
ADDIS ABABA,2443816,8.83333333333333,38.7833333333333,,30000.0,7.56
ADDIS ABABA,2443822,8.83333333333333,38.7833333333333,,30000.0,7.585
ADDIS ABABA,2443827,8.83333333333333,38.7833333333333,,30000.0,7.62
ADDIS ABABA,2443828,8.83333333333333,38.7833333333333,,30000.0,7.62
ADDIS ABABA,2443831,8.83333333333333,38.7833333333333,,30000.0,7.64
ADDIS ABABA,2443836,8.83333333333333,38.7833333333333,,30000.0,7.705
ADDIS ABABA,2443837,8.83333333333333,38.7833333333333,,40000.0,7.705
ADDIS ABABA,2443838,8.83333333333333,38.7833333333333,,30000.0,7.705
ADDIS ABABA,2443843,8.83333333333333,38.7833333333333,,30000.0,7.727
ADDIS ABABA,2443851,8.83333333333333,38.7833333333333,,44000.0,7.78
ADDIS ABABA,2443857,8.83333333333333,38.7833333333333,,30000.0,7.835
ADDIS ABABA,2443861,8.83333333333333,38.7833333333333,,34000.0,7.87
ADDIS ABABA,2443865,8.83333333333333,38.7833333333333,,34000.0,7.89
ADDIS ABABA,2443866,8.83333333333333,38.7833333333333,,34000.0,7.89
ADDIS ABABA,2443876,8.83333333333333,38.7833333333333,,30000.0,7.927
ADDIS ABABA,2443877,8.83333333333333,38.7833333333333,,30000.0,7.927
ADDIS ABABA,2443896,8.83333333333333,38.7833333333333,,34000.0,8.035
ADDIS ABABA,2443917,8.83333333333333,38.7833333333333,,44800.0,8.1555
ADDIS ABABA,2443919,8.83333333333333,38.7833333333333,,30000.0,8.18
ADDIS ABABA,2443962,8.83333333333333,38.7833333333333,,40000.0,9.38
ADDIS ABABA,2443964,8.83333333333333,38.7833333333333,,34000.0,9.402
ADDIS ABABA,2443965,8.83333333333333,38.7833333333333,,34000.0,9.402
ADDIS ABABA,2443974,8.83333333333333,38.7833333333333,,30000.0,9.82
ADDIS ABABA,2443911,8.83333333333333,38.8,,26000.0,8.1225
ADDIS ABABA,2442973,8.85,38.8,,30000.0,10.558
ADDIS ABABA,2442943,8.98333333333333,38.8,,27800.0,0.333
ADDIS ABABA,2442945,8.98333333333333,38.8,,18800.0,0.352
ADDIS ABABA,2442954,8.98333333333333,38.8,,34000.0,10.125
ADDIS ABABA,2443005,8.98333333333333,38.8,,35400.0,11.3014
ADDIS ABABA,2443017,8.98333333333333,38.8,,17000.0,110.3
ADDIS ABABA,2443018,8.98333333333333,38.8,,23000.0,112.9
ADDIS ABABA,2443020,8.98333333333333,38.8,,23000.0,1163.0
ADDIS ABABA,2443021,8.98333333333333,38.8,,14800.0,118.1
ADDIS ABABA,2443028,8.98333333333333,38.8,,17000.0,119.7
ADDIS ABABA,2443045,8.98333333333333,38.8,,17000.0,121.5
ADDIS ABABA,2443048,8.98333333333333,38.8,,23000.0,125.1
ADDIS ABABA,2443052,8.98333333333333,38.8,,35400.0,13.2894
ADDIS ABABA,2443053,8.98333333333333,38.8,,30000.0,13.3404
ADDIS ABABA,2443174,8.98333333333333,38.8,,30000.0,17.9324
ADDIS ABABA,2443175,8.98333333333333,38.8,,35000.0,17.9624
ADDIS ABABA,2443309,8.98333333333333,38.8,,20000.0,3.169
ADDIS ABABA,2443314,8.98333333333333,38.8,,35400.0,3.4684
ADDIS ABABA,2443555,8.98333333333333,38.8,,20000.0,5.18
ADDIS ABABA,2443606,8.98333333333333,38.8,,21800.0,5.5274
ADDIS ABABA,2443607,8.98333333333333,38.8,,35400.0,5.6594
ADDIS ABABA,2443662,8.98333333333333,38.8,,21800.0,6.535
ADDIS ABABA,2443663,8.98333333333333,38.8,,28500.0,6.5754
ADDIS ABABA,2443664,8.98333333333333,38.8,,21800.0,6.6744
ADDIS ABABA,2443921,8.98333333333333,38.8,,28500.0,8.8714
ADDIS ABABA,2443922,8.98333333333333,38.8,,30000.0,8.9284
ADDIS ABABA,2442960,9.0,38.8,,14800.0,10.24
ADDIS ABABA,2443032,9.0,38.8333333333333,,16000.0,12.14
ADDIS ABABA,2443429,9.0,38.8333333333333,,16000.0,4.045
ADDIS ABABA,2443975,9.0,38.8333333333333,,30000.0,9.84
ADDIS ABABA,2443976,9.0,38.8333333333333,,30000.0,9.84
ADDIS ABABA,2443542,9.03333333333333,38.8333333333333,,20000.0,5.105
ADDIS ABABA,2443839,9.03333333333333,38.8333333333333,,20000.0,7.71
ADDIS ABABA,2883898,9.0,38.9666666666666,,30000.0,14.9699
ADDIS ABABA,2883930,9.0,38.9666666666666,,30000.0,14.9699
ADDIS ABABA,2884473,9.0,38.9666666666666,,30000.0,17.4284
ADDIS ABABA,2884502,9.0,38.9666666666666,,30000.0,17.4284
ADDIS ABABA,2884812,9.0,38.9666666666666,,30000.0,20.0114
ADDIS ABABA,2884839,9.0,38.9666666666666,,30000.0,20.0114
ADDIS ABABA,2884936,9.0,38.9666666666666,,30000.0,20.9594
ADDIS ABABA,2884964,9.0,38.9666666666666,,30000.0,20.9594
ADDIS ABABA,2885178,9.0,38.9666666666666,,30000.0,23.5304
ADDIS ABABA,2885196,9.0,38.9666666666666,,30000.0,23.5304
ADDIS ABABA,2885382,9.0,38.9666666666666,,30000.0,26.6614
ADDIS ABABA,2885393,9.0,38.9666666666666,,30000.0,26.6614
ADDIS ABABA,2443533,9.01666666666666,38.9666666666666,,20000.0,5.045
ADDIS ABABA QQ,2442962,9.0,38.2833333333333,,34000.0,10.289
ADDIS ABABA QQ,2442963,9.0,38.2833333333333,,34000.0,10.289
ADDIS ABABA QQ,2442964,9.0,38.2833333333333,,34000.0,10.289
ADDIS ABABA QQ,2443169,9.0,38.2833333333333,,34000.0,17.564
ADDIS ABABA QQ,2443170,9.0,38.2833333333333,,34000.0,17.564
ADDIS ABABA QQ,2443171,9.0,38.2833333333333,,34000.0,17.585
ADDIS ABABA QQ,2443172,9.0,38.2833333333333,,34000.0,17.585
ADDIS ABABA QQ,2443240,9.0,38.2833333333333,,30000.0,2.601
ADDIS ABABA QQ,2443241,9.0,38.2833333333333,,24000.0,2.66
ADDIS ABABA QQ,2443242,9.0,38.2833333333333,,24000.0,2.66
ADDIS ABABA QQ,2443245,9.0,38.2833333333333,,24000.0,2.806
ADDIS ABABA QQ,2443246,9.0,38.2833333333333,,24000.0,2.806
ADDIS ABABA QQ,2443247,9.0,38.2833333333333,,30000.0,2.839
ADDIS ABABA QQ,2443248,9.0,38.2833333333333,,30000.0,2.846
ADDIS ABABA QQ,2443347,9.0,38.2833333333333,,34000.0,3.898
ADDIS ABABA QQ,2443348,9.0,38.2833333333333,,34000.0,3.898
ADDIS ABABA QQ,2443450,9.0,38.2833333333333,,20000.0,4.47
ADDIS ABABA QQ,2443544,9.0,38.2833333333333,,24800.0,5.117
ADDIS ABABA QQ,2443549,9.0,38.2833333333333,,24800.0,5.166
ADDIS ABABA QQ,2443715,9.0,38.2833333333333,,34000.0,6.915
ADDIS ABABA QQ,2443716,9.0,38.2833333333333,,34000.0,6.915
ADDIS ABABA QQ,2443873,9.0,38.2833333333333,,24000.0,7.918
ADDIS ABABA QQ,2443874,9.0,38.2833333333333,,24000.0,7.918
ADDIS ABABA QQ,2443883,9.0,38.2833333333333,,30000.0,7.983
ADDIS ABABA QQ,2443884,9.0,38.2833333333333,,30000.0,7.983
ADDIS ABABA QQ,2443906,9.0,38.2833333333333,,30000.0,8.073
ADDIS ABABA QQ,2443959,9.0,38.2833333333333,,30000.0,9.2475
ADDIS ABABA QQ,2442996,8.98333333333333,38.8,,33000.0,11.1144
ADDIS ABABA QQ,2443040,8.98333333333333,38.8,,27800.0,12.247
ADDIS ABABA QQ,2443343,8.98333333333333,38.8,,29000.0,3.85
ADDIS ABABA QQ,2443344,8.98333333333333,38.8,,29000.0,3.85
ADDIS ABABA QQ,2443454,8.98333333333333,38.8,,33000.0,4.5125
ADDIS ABABA QQ,2443824,8.98333333333333,38.8,,29000.0,7.595
ADDIS ABABA QQ,2443910,8.98333333333333,38.8,,27800.0,8.115
ADDIS ABABA QQ,2443961,8.98333333333333,38.8,,27800.0,9.33
ADDIS ABABA QQ,2443969,8.98333333333333,38.8,,33000.0,9.4625
ADDIS ABABA QQ,2443979,8.98333333333333,38.8,,34000.0,9.8735
ADDIS ABEBA,2443143,9.03333333333333,38.75,,14000.0,166.0
ADDIS ABEBA,2443265,9.03333333333333,38.75,,30000.0,20.9
ADDIS ABEBA,2443266,9.03333333333333,38.75,,30000.0,20.9
AGELCHO,2443319,8.08333333333333,39.0833333333333,,20000.0,3.545
ARBA MINCHE,2443417,5.88333333333333,37.55,,20000.0,4.01
ARBA MINCHE,2443688,6.0,38.65,,20000.0,6.805
ARUSI,2443788,7.08333333333333,39.2166666666666,,20000.0,7.405
ASELA,2443326,7.95,39.1166666666666,,20000.0,3.545
ASELA,2443785,7.95,39.1166666666666,,20000.0,7.405
ASOSA,2443581,10.0666666666666,34.5166666666666,,20000.0,5.394
ASOSA,2443823,10.0666666666666,34.5166666666666,,26000.0,7.59
ASOSA,2443918,10.0666666666666,34.5166666666666,,26000.0,8.16
ASOSA ARUSI,2443322,7.08333333333333,39.2166666666666,,20000.0,3.545
ASSELLA,2443337,7.95,39.1166666666666,,20000.0,3.715
ASSELLA,2443338,7.95,39.1166666666666,,20000.0,3.715
AWASA,2442940,7.03333333333333,38.4666666666666,,27000.0,0.27
