site,network,transmitter.lat,transmitter.lon,transmitter.alt,transmitter.txw,transmitter.frq
AWASA,2443632,7.03333333333333,38.4666666666666,,20000.0,5.865
AWASA,2443103,7.08333333333333,38.4666666666666,,10000.0,158.31
AWASA,2443616,7.08333333333333,38.4666666666666,,20000.0,5.755
AWASA,2442933,7.06666666666666,38.5,,18800.0,0.212
AWASA,2443928,7.03333333333333,38.7333333333333,,7000.0,830.0
AWASA,2442959,7.25,38.75,,14800.0,10.24
AWASH,2443451,8.98333333333333,40.15,,20000.0,4.48
AWASH,2442946,9.1,40.3166666666666,,19000.0,0.355
AXUM,2442935,14.1166666666666,38.7166666666666,,18800.0,0.238
BAHAR DAR,2443472,11.6,37.4166666666666,,27000.0,4.627
BAHAR DAR,2443856,11.6,37.4166666666666,,27000.0,7.83
BAHAR DAR,2443936,11.6,37.4166666666666,,7000.0,880.0
BEKOJI,2443323,7.5,39.2666666666666,,20000.0,3.545
BEKOJI,2443789,7.5,39.2666666666666,,20000.0,7.405
BILLATE,2443714,6.96666666666666,38.1333333333333,,20000.0,6.911
BOLE,2443146,6.66666666666666,37.05,,16000.0,168.0
BULKI,2443771,6.18333333333333,36.6333333333333,,27000.0,7.345
BULKI,2443819,9.93333333333333,43.1833333333333,,30000.0,7.578
BUTAGIRA,2443455,8.1,38.4,,33000.0,4.52
CHENCHA,2442978,6.26666666666666,37.6333333333333,,20000.0,10.775
CHENCHA,2442979,6.26666666666666,37.6333333333333,,20000.0,10.775
CHENCHA,2443603,6.26666666666666,37.6333333333333,,20000.0,5.475
CHENCHA,2443633,6.26666666666666,37.6333333333333,,23000.0,5.8725
CHENCHA,2443770,6.26666666666666,37.6333333333333,,27000.0,7.34
CHENCHA,2443900,6.26666666666666,37.6333333333333,,23000.0,8.05
COMBOLCIA,2442947,11.0666666666666,39.7,,27000.0,0.37
D ZEIT,2443963,8.75,38.9833333333333,,27000.0,9.3915
DEBRA MARKOS,2442934,10.25,37.6666666666666,,18800.0,0.231
DEBRA MARKOS,2443637,10.3333333333333,37.7333333333333,,20000.0,5.9065
DEBRA MARKOS,2443638,10.3333333333333,37.7333333333333,,20000.0,5.9065
DEBRA MARKOS,2443934,10.3333333333333,37.7333333333333,,7000.0,858.0
DEBRA MARKOS,2442951,10.35,37.7833333333333,,19000.0,0.394
DEBRA MARKOS,2443677,10.35,37.7833333333333,,20000.0,6.7305
DEBRA ZEIT,2443176,8.73333333333333,38.9666666666666,,13000.0,170.0
DEBRA ZEIT,2443315,8.75,38.9833333333333,,24000.0,3.53
DEBRA ZEIT,2443316,8.75,38.9833333333333,,24000.0,3.53
DEBRA ZEIT,2443328,8.75,38.9833333333333,,26000.0,3.64
DEBRA ZEIT,2443329,8.75,38.9833333333333,,26000.0,3.64
DEBRA ZEIT,2443330,8.75,38.9833333333333,,26000.0,3.64
DEBRA ZEIT,2443331,8.75,38.9833333333333,,26000.0,3.65
DEBRA ZEIT,2443332,8.75,38.9833333333333,,26000.0,3.65
DEBRA ZEIT,2443333,8.75,38.9833333333333,,26000.0,3.65
DEBRA ZEIT,2443334,8.75,38.9833333333333,,26000.0,3.69
DEBRA ZEIT,2443335,8.75,38.9833333333333,,26000.0,3.69
DEBRA ZEIT,2443336,8.75,38.9833333333333,,26000.0,3.69
DEBRA ZEIT,2443345,8.75,38.9833333333333,,24000.0,3.887
DEBRA ZEIT,2443346,8.75,38.9833333333333,,24000.0,3.887
DEBRA ZEIT,2443349,8.75,38.9833333333333,,26000.0,3.92
DEBRA ZEIT,2443350,8.75,38.9833333333333,,26000.0,3.92
DEBRA ZEIT,2443351,8.75,38.9833333333333,,26000.0,3.92
DEBRA ZEIT,2443353,8.75,38.9833333333333,,24000.0,3.96
DEBRA ZEIT,2443354,8.75,38.9833333333333,,24000.0,3.96
DEBRA ZEIT,2443593,8.75,38.9833333333333,,26000.0,5.45
DEBRA ZEIT,2443594,8.75,38.9833333333333,,26000.0,5.45
DEBRA ZEIT,2443595,8.75,38.9833333333333,,26000.0,5.45
DEBRA ZEIT,2443610,8.75,38.9833333333333,,26000.0,5.718
DEBRA ZEIT,2443611,8.75,38.9833333333333,,26000.0,5.718
DEBRA ZEIT,2443612,8.75,38.9833333333333,,26000.0,5.718
DEBRA ZEIT,2443665,8.75,38.9833333333333,,26000.0,6.695
DEBRA ZEIT,2443666,8.75,38.9833333333333,,26000.0,6.695
DEBRA ZEIT,2443667,8.75,38.9833333333333,,26000.0,6.695
DEBRA ZEIT,2443668,8.75,38.9833333333333,,26000.0,6.705
DEBRA ZEIT,2443669,8.75,38.9833333333333,,26000.0,6.705
DEBRA ZEIT,2443670,8.75,38.9833333333333,,26000.0,6.705
DEBRA ZEIT,2443727,8.75,38.9833333333333,,26000.0,6.957
DEBRA ZEIT,2443728,8.75,38.9833333333333,,26000.0,6.957
DEBRA ZEIT,2443729,8.75,38.9833333333333,,26000.0,6.957
DEBRA ZEIT,2443736,8.75,38.9833333333333,,26000.0,6.98
DEBRA ZEIT,2443737,8.75,38.9833333333333,,26000.0,6.98
DEBRA ZEIT,2443738,8.75,38.9833333333333,,26000.0,6.98
DEBRA ZEIT,2443773,8.75,38.9833333333333,,24000.0,7.355
DEBRA ZEIT,2443774,8.75,38.9833333333333,,24000.0,7.355
DEBRA ZEIT,2443825,8.75,38.9833333333333,,26000.0,7.6155
DEBRA ZEIT,2443826,8.75,38.9833333333333,,26000.0,7.6155
DEBRA ZEIT,2443829,8.75,38.9833333333333,,26000.0,7.635
DEBRA ZEIT,2443830,8.75,38.9833333333333,,26000.0,7.635
DEBRA ZEIT,2443892,8.75,38.9833333333333,,26000.0,8.005
DEBRA ZEIT,2443940,8.75,38.9833333333333,,26000.0,9.013
DEBRA ZEIT,2443941,8.75,38.9833333333333,,26000.0,9.013
DEBRA ZEIT,2443942,8.75,38.9833333333333,,26000.0,9.013
DEBRA ZEIT,2443943,8.75,38.9833333333333,,26000.0,9.023
DEBRA ZEIT,2443944,8.75,38.9833333333333,,26000.0,9.023
DEBRA ZEIT,2443945,8.75,38.9833333333333,,26000.0,9.023
DEBRA ZEIT QQ,2443055,8.75,38.9833333333333,,26000.0,13.39
DEBRA ZEIT QQ,2443056,8.75,38.9833333333333,,26000.0,13.39
DEBRA ZEIT QQ,2443407,8.75,38.9833333333333,,24800.0,4.005
DEBRA ZEIT QQ,2443412,8.75,38.9833333333333,,24800.0,4.005
DEBRA ZEIT QQ,2443846,8.75,38.9833333333333,,24800.0,7.74
DELEGI,2442961,12.1,36.5,,20000.0,10.265
DELEGI,2443852,12.1,36.5,,20000.0,7.785
DEMBIDOLLA,2443463,8.53333333333333,34.7833333333333,,26000.0,4.565
DEMBIDOLLO,2443870,8.53333333333333,34.7833333333333,,27000.0,7.91
DEMBIDOLLO,2443871,8.53333333333333,34.7833333333333,,27000.0,7.91
DEMBIDOLLO,2443885,8.53333333333333,34.7833333333333,,30000.0,7.99
DEMBIDOLLO,2443886,8.53333333333333,34.7833333333333,,30000.0,7.99
DEMBIDOLLO,2442944,8.58333333333333,34.8666666666666,,19000.0,0.34
DEMBIDOLLO,2443672,8.58333333333333,34.8666666666666,,21800.0,6.7305
DESSIE,2443767,11.0,39.6166666666666,,20000.0,7.315
DESSIE,2443560,11.1166666666666,39.6333333333333,,20000.0,5.26
DESSIE,2443561,11.1166666666666,39.6333333333333,,20000.0,5.26
DESSIE,2443915,11.1166666666666,39.7166666666666,,30000.0,8.155
DESSIE,2443916,11.1166666666666,39.7166666666666,,34000.0,8.155
DESSIE,2443583,11.1166666666666,39.8,,16000.0,5.4
DESSIE,2443720,11.1166666666666,39.8,,30000.0,6.925
DIGELU,2443321,7.91666666666666,39.15,,20000.0,3.545
DIGHALU,2443787,7.91666666666666,39.15,,30400.0,7.405
DILLA,2443465,6.4,38.3,,26000.0,4.59
DIRE DAWA,2443680,9.65,41.85,,20000.0,6.7305
DIRE DAWA,2443342,9.6,41.8666666666666,,20000.0,3.84
DIRE DAWA,2443418,9.6,41.8666666666666,,26000.0,4.015
DIRE DAWA,2443452,9.6,41.8666666666666,,10000.0,4.48
DIRE DAWA,2443573,9.6,41.8666666666666,,20000.0,5.33
DIRE DAWA,2443584,9.6,41.8666666666666,,16000.0,5.4
DIRE DAWA,2443599,9.6,41.8666666666666,,24800.0,5.47
DIRE DAWA,2443602,9.6,41.8666666666666,,24800.0,5.47
DIRE DAWA,2443833,9.6,41.8666666666666,,17800.0,7.65
DIRE DAWA,2443841,9.6,41.8666666666666,,20000.0,7.715
DIRE DAWA,2443902,9.6,41.8666666666666,,30000.0,8.06
DIRE DAWA,2443971,9.6,41.8666666666666,,17800.0,9.485
DIRE DAWA,2442936,9.63333333333333,41.8666666666666,,18800.0,0.241
DIRE DAWA,2442938,9.63333333333333,41.8666666666666,,26000.0,0.256
DIRE DAWA,2443023,9.63333333333333,41.8666666666666,,14800.0,118.1
DIRE DAWA,2443025,9.63333333333333,41.8666666666666,,14800.0,118.3
DIRE DAWA,2443047,9.63333333333333,41.8666666666666,,14800.0,121.9
DIRE DAWA,2443355,9.58333333333333,41.8833333333333,,26000.0,3.97
DIRE DAWA,2443356,9.58333333333333,41.8833333333333,,26000.0,3.97
DIRE DAWA,2443357,9.58333333333333,41.8833333333333,,26000.0,3.97
DIRE DAWA,2443019,9.58333333333333,41.9166666666666,,13000.0,116.1
DIRE DAWA,2443027,9.58333333333333,41.9166666666666,,10000.0,118.5
DIRE DAWA,2443029,9.58333333333333,41.9166666666666,,13000.0,119.7
DIRE DAWA QQ,2443848,9.65,41.85,,24800.0,7.74
DIRE DAWA QQ,2443409,9.6,41.8666666666666,,24800.0,4.005
DIRE DAWA QQ,2443414,9.6,41.8666666666666,,24800.0,4.005
DUBTI,2443122,9.9,41.0,,16000.0,161.0
DUFFI,2443106,10.6833333333333,40.9166666666666,,7000.0,159.4
DURAME,2443579,7.8,37.8,,20000.0,5.394
EGU,2443325,8.0,40.0,,20000.0,3.545
EGU,2443791,8.0,40.0,,20000.0,7.405
ELKERE,2442969,5.83333333333333,42.1,,20000.0,10.515
ELKERE,2443864,5.83333333333333,42.1,,20000.0,7.88
ENDA SELLASIE,2443988,13.95,40.0,,20000.0,9.945
ENDA SELLASSIE,2443590,13.95,40.0,,20000.0,5.425
ENDA SELLASSIE,2443591,13.95,40.0,,20000.0,5.425
GABRE DARRE,2442941,6.75,44.2833333333333,,13000.0,0.282
GABRE DARRE,2442942,6.75,44.2833333333333,,13000.0,0.282
GABRE DARRE,2443860,6.75,44.2833333333333,,30000.0,7.845
GABRE DARRE QQ,2443411,6.75,44.2833333333333,,24800.0,4.005
GABRE DARRE QQ,2443416,6.75,44.2833333333333,,24800.0,4.005
GABRE DARRE QQ,2443850,6.75,44.2833333333333,,24800.0,7.74
GAMBELLA,2443842,8.26666666666666,34.6166666666666,,17000.0,7.724
GARA GUDA,2443190,9.76666666666666,38.6333333333333,,9500.0,1753.0
GARA GUDA,2443930,9.76666666666666,38.6333333333333,,7000.0,850.0
GEJA DERRA,2443927,8.78333333333333,38.65,,17000.0,83.0
GHIMBI,2443466,9.18333333333333,35.8166666666666,,26000.0,4.59
GHIMBI,2443781,9.18333333333333,35.8166666666666,,26000.0,7.395
GIDOLE,2443807,5.58333333333333,37.4333333333333,,26000.0,7.525
GIGGIGA QQ,2443410,9.33333333333333,42.7833333333333,,24800.0,4.005
GIGGIGA QQ,2443415,9.33333333333333,42.7833333333333,,24800.0,4.005
GIGGIGA QQ,2443849,9.33333333333333,42.7833333333333,,24800.0,7.74
GIMRA,2443420,7.0,35.8166666666666,,20000.0,4.025
GOBA,2443318,7.93333333333333,39.0833333333333,,20000.0,3.545
GOBA,2443547,7.0,39.9833333333333,,20000.0,5.15
GOBA,2443946,7.0,39.9833333333333,,20000.0,9.045
GOBA,2443947,7.0,39.9833333333333,,20000.0,9.045
GOBA,2443679,7.0,40.0,,20000.0,6.7305
GOBE,2443783,7.93333333333333,39.0833333333333,,20000.0,7.405
GODIE,2443793,5.78333333333333,43.5833333333333,,27000.0,7.42
GODIE,2443794,5.78333333333333,43.5833333333333,,27000.0,7.42
GODIE,2443957,5.95,43.5833333333333,,27000.0,9.23
GODIE,2443958,5.95,43.5833333333333,,27000.0,9.23
GONDAR,2443441,12.6,37.4166666666666,,20000.0,4.44
GONDAR,2443456,12.6,37.4166666666666,,26000.0,4.53
GONDAR,2443470,12.6,37.4166666666666,,20000.0,4.62
GONDAR,2443471,12.6,37.4166666666666,,20000.0,4.62
GONDAR,2443473,12.6,37.4166666666666,,27000.0,4.635
GONDAR,2443474,12.6,37.4166666666666,,27000.0,4.635
GONDAR,2443486,12.6,37.4166666666666,,26000.0,4.9625
GONDAR,2443707,12.6,37.4166666666666,,20000.0,6.875
GONDAR,2443978,12.6,37.4166666666666,,27000.0,9.845
GONDAR,2442948,12.5333333333333,37.4333333333333,,29000.0,0.375
GONDAR,2443676,12.5333333333333,37.4333333333333,,22600.0,6.7305
GONDAR,2443475,12.6,37.4833333333333,,26000.0,4.645
GONDAR,2443476,12.6,37.4833333333333,,26000.0,4.645
GONDAR,2443477,12.6,37.4833333333333,,26000.0,4.645
GORE,2442966,8.15,35.5333333333333,,20000.0,10.345
GORE,2442967,8.15,35.5333333333333,,20000.0,10.345
GORE,2443461,8.15,35.5333333333333,,27000.0,4.56
GORE,2443615,8.15,35.5333333333333,,27000.0,5.74
GORE,2443834,8.15,35.5333333333333,,26000.0,7.6725
GORE,2443972,8.15,35.5333333333333,,26000.0,9.79
GORE,2443973,8.15,35.5333333333333,,26000.0,9.79
GORE,2442952,8.16666666666666,35.55,,19000.0,0.4
GORE,2443673,8.16666666666666,35.55,,22600.0,6.7305
HARAR MEDA,2442950,8.75,38.9833333333333,,19000.0,0.39
HARAR MEDA,2443478,8.75,38.9833333333333,,24800.0,4.7385
HARAR MEDA QQ,2443484,8.75,38.9833333333333,,24800.0,4.95
HARAR MEDA QQ,2443485,8.75,38.9833333333333,,24800.0,4.95
HARRAR,2443710,9.3,42.1333333333333,,20000.0,6.89
HARRAR,2443711,9.3,42.1333333333333,,20000.0,6.89
HARRAR,2443854,9.3,42.1333333333333,,20000.0,7.815
HARRAR,2443855,9.3,42.1333333333333,,20000.0,7.815
HARRAR MEDA,2443022,8.75,38.9833333333333,,10000.0,118.1
HARRAR MEDA,2443030,8.7,39.0,,10000.0,119.7
HOSANNA,2443464,7.53333333333333,37.85,,27000.0,4.58
HOSANNA,2443835,7.53333333333333,37.85,,26000.0,7.69
HUMERA,2443084,14.1666666666666,36.8,,16000.0,148.5
HUMERA,2443625,14.1666666666666,36.8,,20000.0,5.83
HUMERA,2443778,14.1666666666666,36.8,,27000.0,7.38
IRGALLAM,2443893,6.75,38.3833333333333,,20000.0,8.01
IRGALLAM,2443894,6.75,38.3833333333333,,20000.0,8.01
JIMMA,2443024,7.66666666666666,36.5,,14800.0,118.3
JIMMA,2443430,7.61666666666666,36.8166666666666,,23000.0,4.05
JIMMA,2443609,7.61666666666666,36.8166666666666,,23000.0,5.705
JIMMA,2443422,7.65,36.8166666666666,,20000.0,4.025
JIMMA,2443658,7.65,36.8166666666666,,17000.0,6.225
JIMMA,2442937,7.66666666666666,36.8333333333333,,18800.0,0.252
JIMMA,2442939,7.66666666666666,36.8333333333333,,29000.0,0.263
JIMMA,2442949,7.66666666666666,36.8333333333333,,19000.0,0.382
JIMMA,2443044,7.66666666666666,36.8333333333333,,17000.0,121.5
JIMMA,2443545,7.66666666666666,36.8333333333333,,20000.0,5.127
JIMMA,2443546,7.66666666666666,36.8333333333333,,20000.0,5.127
JIMMA,2443548,7.66666666666666,36.8333333333333,,20000.0,5.16
JIMMA,2443600,7.66666666666666,36.8333333333333,,24800.0,5.47
JIMMA,2443675,7.66666666666666,36.8333333333333,,20000.0,6.7305
JIMMA QQ,2443243,7.66666666666666,36.8333333333333,,20000.0,2.702
JIMMA QQ,2443244,7.66666666666666,36.8333333333333,,20000.0,2.702
JIMMA QQ,2443820,7.66666666666666,36.8333333333333,,20000.0,7.578
JIMMA QQ,2443821,7.66666666666666,36.8333333333333,,20000.0,7.578
KAMATHIA,2694475,5.9,35.3333333333333,,20000.0,5.946
KAMATHIA,2694578,5.9,35.3333333333333,,21800.0,7.335
KAMATHIA,2694607,5.9,35.3333333333333,,21800.0,7.335
KAMATHIA,2694206,5.9,35.3666666666666,,14800.0,4.445
KAMATHIA,2694209,5.9,35.3666666666666,,14800.0,4.445
KELAFO,2443801,5.6,44.2166666666666,,20000.0,7.49
KELAFO,2443977,5.6,44.2166666666666,,20000.0,9.845
KELE,2443604,5.9,37.9,,20000.0,5.475
KIBISH,2694207,5.23333333333333,35.8166666666666,,14800.0,4.445
KIBISH,2694210,5.23333333333333,35.8166666666666,,14800.0,4.445
KIBISH,2694585,5.23333333333333,35.8666666666666,,21800.0,7.335
KIBISH,2694609,5.23333333333333,35.8666666666666,,21800.0,7.335
KIBRE MENGIST QQ,2443408,5.88333333333333,39.0,,24800.0,4.005
KIBRE MENGIST QQ,2443413,5.88333333333333,39.0,,24800.0,4.005
KIBRE MENGIST QQ,2443847,5.88333333333333,39.0,,20000.0,7.74
KOKE,2443317,7.96666666666666,39.0,,20000.0,3.545
KOKE,2443782,7.96666666666666,39.0,,20000.0,7.405
KULU,2443421,7.0,36.7333333333333,,20000.0,4.025
KULUMSA,2443320,7.98333333333333,39.1166666666666,,20000.0,3.545
KULUMSA,2443786,7.98333333333333,39.1166666666666,,20000.0,7.405
LALIBELA,2443635,12.0166666666666,39.0666666666666,,27000.0,5.9
LALIBELA,2443636,12.0166666666666,39.0666666666666,,27000.0,5.9
LEKEMPTI,2443984,9.08333333333333,36.5333333333333,,13000.0,9.92
LEKEMPTI,2443985,9.08333333333333,36.5333333333333,,13000.0,9.92
LIGABA,2443324,8.08333333333333,39.3666666666666,,20000.0,3.545
LIGABA,2443790,8.08333333333333,39.3666666666666,,20000.0,7.405
LOGGHIA,2443139,11.8166666666666,41.0,,7000.0,164.9
MAJI,2443419,6.18333333333333,35.6,,20000.0,4.025
MAJI,2443439,6.18333333333333,35.6,,20000.0,4.44
MAJI,2443705,6.18333333333333,35.6,,20000.0,6.875
MEGA,2694208,4.08333333333333,38.2333333333333,,14800.0,4.445
MEGA,2694211,4.08333333333333,38.2333333333333,,14800.0,4.445
MEGA,2694219,4.08333333333333,38.2333333333333,,14800.0,4.485
MEGA,2694220,4.08333333333333,38.2333333333333,,14800.0,4.485
MEGEZEZ,2443031,9.26666666666666,39.2666666666666,,10000.0,119.7
MEKELE,2443931,13.5,39.65,,6000.0,850.0
MEKELE NO,2443932,13.6666666666666,39.65,,6000.0,850.0
MELKA SEDI,2443536,9.73333333333333,40.6666666666666,,20000.0,5.082
MELKA WERER,2443467,9.4,40.2,,20000.0,4.605
MELKA WERER,2443361,9.73333333333333,40.25,,7000.0,37.75
MELKASA,2443554,8.55,39.4,,21800.0,5.175
METAHARA,2443438,8.93333333333333,39.8833333333333,,20000.0,4.44
METAHARA,2443704,8.93333333333333,39.8833333333333,,20000.0,6.875
METAHARA,2443427,9.0,39.9333333333333,,16000.0,4.035
METAHARA,2443764,9.0,39.9333333333333,,16000.0,7.3015
METEHARA,2443075,8.9,40.0,,14800.0,142.53
METEHARA,2443076,8.9,40.0,,14800.0,142.78
METEHARA,2443077,8.9,40.0,,14800.0,143.03
METEHARA,2443078,8.9,40.0,,14800.0,143.28
METEMMA,2443481,13.25,36.25,,20000.0,4.91
METEMMA,2443858,13.25,36.25,,27000.0,7.84
METEMMA,2443859,13.25,36.25,,27000.0,7.84
METEMMA,2443898,13.25,36.25,,20000.0,8.045
METTU,2443482,8.4,35.4,,17800.0,4.93
MIZAN TEFERI,2443674,6.93333333333333,35.5666666666666,,20000.0,6.7305
MOKODA,2443079,9.0,38.3333333333333,,27000.0,146.025
MOKODA,2443080,9.0,38.3333333333333,,27000.0,146.05
NEGHELLI,2443812,5.33333333333333,39.5833333333333,,26000.0,7.55
NEJO,2443887,9.5,35.5,,17800.0,7.995
NEKEMPTIE,2443495,9.0,36.6333333333333,,3000.0,4066.5
NEKEMTIE,2443531,9.25,36.35,,20000.0,5.045
NEKEPTIE,2443432,8.28333333333333,35.6666666666666,,20000.0,4.06
OGELCHO,2443784,8.08333333333333,39.0833333333333,,20000.0,7.405
OMO,2443440,6.28333333333333,36.0,,20000.0,4.44
OMO,2443706,6.28333333333333,36.0,,20000.0,6.875
ROBIT,2443937,10.2333333333333,37.8666666666666,,7000.0,880.0
ROBIT,2443939,10.2333333333333,37.8666666666666,,7000.0,888.0
SEBETA,2443626,8.75,38.3,,20000.0,5.83
SHAKISO,2443564,5.65,38.8,,20000.0,5.28
SHASHAMANA,2443724,7.21666666666666,38.6,,30000.0,6.945
SHASHAMANA,2443924,7.21666666666666,38.6,,7000.0,827.0
SHASHAMANA,2443951,7.21666666666666,38.6,,30000.0,9.13
SODDU,2443433,6.86666666666666,37.75,,27000.0,4.06
TEDELE,2443435,8.16666666666666,37.8333333333333,,16000.0,4.415
TENDAHO,2443620,11.7,40.95,,20000.0,5.785
WAKA,2443423,7.25,37.0,,20000.0,4.025
WASHA INDRIAS,2443929,12.15,37.7333333333333,,7000.0,850.0
WONJI,2443889,8.0,39.1166666666666,,17000.0,75.4
WONJI,2443890,8.0,39.1166666666666,,17000.0,75.45
WONJI,2443426,9.5,39.1333333333333,,16000.0,4.035
WONJI,2443763,9.5,39.1333333333333,,16000.0,7.3015
WUSH WUSH,2443428,7.26666666666666,35.9,,20000.0,4.035
WUSH WUSH,2443765,7.26666666666666,35.9,,20000.0,7.3015
YAVELLO,2443798,4.91666666666666,38.1833333333333,,20000.0,7.4655
YIRGA ALEM,2443424,6.75,38.3833333333333,,26000.0,4.03
YIRGA ALEM,2443613,6.75,38.3833333333333,,14800.0,5.735
YIRGA ALEM,2443862,6.75,38.3833333333333,,24000.0,7.875
YUBDO,2443565,9.11666666666666,35.25,,20000.0,5.28
ZEWAI,2443532,8.0,38.6,,20000.0,5.045
ZOBIL,2443538,12.35,39.65,,20000.0,5.088
