terrakey,intent,mod_type,fragment,assgn_id,adm_ref_id,plan_adm_ref_id,notice_typ,adm,ctry,network,stn_id,addr_code,op_agcy,d_adm_ntc,d_inuse,d_rcv,d_expiry,prov,region,transmitter.frq,freq_vcarr,freq_scarr,tv_chan,freq_stabl,oset_v_12,oset_v_khz,oset_s_12,oset_s_khz,offset_khz,stn_cls,tran_sys,color,emi_cls,bdwdth,transmitter.alt,eff_hgtmax,erp_dbw,transmitter.txw,erp_h_dbw,erp_h_kw,erp_v_dbw,erp_v_kw,erp_beam_tilt_dbw,beam_tilt_angle,antenna.pol,ant_dir,antenna.azi,pwr_ratio,site,long_deg,long_ew,long_min,long_sec,lat_deg,lat_ns,lat_min,lat_sec,transmitter.lon,transmitter.lat,long_rdn,lat_rdn,site_alt,eu_ref,eu,fdg_observ,d_recog,src_notice,d_updated,src_update,stage,amend_type,is_notice,is_public,is_resub,is_digital,is_pub_req,d_pub_req,target,plan_entry,assgn_code,are_rmk_conds_met,has_signed_commitment,sfn_id,assoc_allot_id,assoc_allot_sfn_id,spect_mask,rx_mode,ref_plan_cfg,freq_block,pwr_dens,pwr_dens_reference,freq_min,freq_max,antenna.ant
92534270,RECORDED,MAJOR,GE84,84039542,INANZ-88.4-2021,,T01,BDI,BDI,92534270,,,,,,2022-01-28 00:00:00,,,1,88.4,,,,NORMAL,,,,,,BC,4,,F8EHF,300,30.0,929,30.0,1000.0,,,30.0,1.0,,,v,ND,0.0,,MT INANZERWE,29,E,44,21.0,4,S,3,51.0,29.739166666666662,-4.064166666666667,0.5190463751326715,-0.070933089683135,2486.0,87.35755920410156,87.35755920410156,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 00:54:21,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,88.25,88.55000000000001,1
92169832,RECORDED,NOT MODIFY,NTFD_RR,120046996,,,TB2,BDI,BDI,92169832,,A,2.0,,1985-01-01 00:00:00,2020-03-03 00:00:00,,RR11.2,1,88.4,,,,NORMAL,,,,,,BC,1,,F3EGN,180,30.0,1750,34.5,2818.382931264454,34.5,2.8183829312644537,,,,,h,D,320.0,,MT INANZERWE,29,E,45,0.0,4,S,3,0.0,29.75,-4.05,0.5192354524683043,-0.0706858347057691,2500.0,,,,2020-03-03 00:00:00,NOTIFIER,2020-04-21 15:40:00,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,88.31,88.49000000000001,0
92534327,RECORDED,MAJOR,GE84,115030694,2015-44,,T01,BDI,BDI,92534327,,,,,,2022-01-28 00:00:00,,,1,90.8,,,,NORMAL,,,,,,BC,4,,F8EHF,300,30.0,929,30.0,1000.0,,,30.0,1.0,,,v,ND,0.0,,MT INANZERWE,29,E,44,21.0,4,S,3,51.0,29.739166666666662,-4.064166666666667,0.5190463751326715,-0.070933089683135,2486.0,70.82018280029297,70.82018280029297,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 03:17:24,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,90.65,90.95,1
92353915,RECORDED,NOT MODIFY,NTFD_RR,120231596,2015-44,2015-44,TB2,BDI,BDI,92353915,,A,6.0,,2010-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,90.8,,,,NORMAL,,,,,,BC,1,,F3EGN,180,30.0,406,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT INANZERWE,29,E,45,0.0,4,S,3,0.0,29.75,-4.05,0.5192354524683043,-0.0706858347057691,1941.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,90.71,90.89,1
92534271,RECORDED,MAJOR,GE84,84039543,INANZ-91.5-2021,,T01,BDI,BDI,92534271,,,,,,2022-01-28 00:00:00,,,1,91.5,,,,NORMAL,,,,,,BC,4,,F8EHF,300,30.0,929,30.0,1000.0,,,30.0,1.0,,,v,ND,0.0,,MT INANZERWE,29,E,44,21.0,4,S,3,51.0,29.739166666666662,-4.064166666666667,0.5190463751326715,-0.070933089683135,2486.0,77.1557388305664,77.1557388305664,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 03:59:05,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,91.35,91.65,1
92169843,RECORDED,NOT MODIFY,NTFD_RR,120047007,,,TB2,BDI,BDI,92169843,,A,2.0,,1985-01-01 00:00:00,2020-03-03 00:00:00,,RR11.2,1,91.5,,,,NORMAL,,,,,,BC,1,,F3EGN,180,30.0,1750,34.5,2818.382931264454,34.5,2.8183829312644537,,,,,h,D,320.0,,MT INANZERWE,29,E,45,0.0,4,S,3,0.0,29.75,-4.05,0.5192354524683043,-0.0706858347057691,2500.0,,,,2020-03-03 00:00:00,NOTIFIER,2020-04-21 15:40:00,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,91.41,91.59,0
92169853,RECORDED,NOT MODIFY,NTFD_RR,120047017,2015-49,2015-49,TB2,BDI,BDI,92169853,,A,2.0,,1984-01-01 00:00:00,2020-03-03 00:00:00,,RR11.2,1,94.7,,,,NORMAL,,,,,,BC,1,,F3EGN,180,30.0,1750,30.0,1000.0,30.0,1.0,,,,,h,D,0.0,,MT INANZERWE,29,E,45,0.0,4,S,3,0.0,29.75,-4.05,0.5192354524683043,-0.0706858347057691,2500.0,,,,2020-03-03 00:00:00,NOTIFIER,2020-04-21 15:40:00,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,94.61,94.79,0
92534328,RECORDED,MAJOR,GE84,115030695,2015-45,,T01,BDI,BDI,92534328,,,,,,2022-01-28 00:00:00,,,1,95.1,,,,NORMAL,,,,,,BC,4,,F8EHF,300,30.0,929,30.0,1000.0,,,30.0,1.0,,,v,ND,0.0,,MT INANZERWE,29,E,44,21.0,4,S,3,51.0,29.739166666666662,-4.064166666666667,0.5190463751326715,-0.070933089683135,2486.0,78.45529174804688,78.45529174804688,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 07:26:06,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,94.95,95.25,1
92353917,RECORDED,NOT MODIFY,NTFD_RR,120231598,2015-45,2015-45,TB2,BDI,BDI,92353917,,A,6.0,,2015-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,95.1,,,,NORMAL,,,,,,BC,1,,F3EGN,180,30.0,406,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT INANZERWE,29,E,45,0.0,4,S,3,0.0,29.75,-4.05,0.5192354524683043,-0.0706858347057691,1941.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,95.01,95.19,1
92534329,RECORDED,MAJOR,GE84,115030696,2015-46,,T01,BDI,BDI,92534329,,,,,,2022-01-28 00:00:00,,,1,96.2,,,,NORMAL,,,,,,BC,4,,F8EHF,300,30.0,929,30.0,1000.0,,,30.0,1.0,,,v,ND,0.0,,MT INANZERWE,29,E,44,21.0,4,S,3,51.0,29.739166666666662,-4.064166666666667,0.5190463751326715,-0.070933089683135,2486.0,65.81716918945312,65.81716918945312,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 08:32:59,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,96.05,96.35,1
92353918,RECORDED,NOT MODIFY,NTFD_RR,120231599,2015-46,2015-46,TB2,BDI,BDI,92353918,,A,6.0,,2009-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,96.2,,,,NORMAL,,,,,,BC,1,,F3EGN,180,30.0,406,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT INANZERWE,29,E,45,0.0,4,S,3,0.0,29.75,-4.05,0.5192354524683043,-0.0706858347057691,1941.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,96.11,96.29,1
92169859,RECORDED,NOT MODIFY,NTFD_RR,120047023,2015-50,2015-50,TB2,BDI,BDI,92169859,,A,2.0,,1984-01-01 00:00:00,2020-03-03 00:00:00,,RR11.2,1,98.0,,,,NORMAL,,,,,,BC,1,,F3EGN,180,30.0,1750,30.0,1000.0,30.0,1.0,,,,,h,D,0.0,,MT INANZERWE,29,E,45,0.0,4,S,3,0.0,29.75,-4.05,0.5192354524683043,-0.0706858347057691,2500.0,,,,2020-03-03 00:00:00,NOTIFIER,2020-04-21 15:40:00,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,97.91,98.09,0
92534330,RECORDED,MAJOR,GE84,115030697,2015-47,,T01,BDI,BDI,92534330,,,,,,2022-01-28 00:00:00,,,1,99.7,,,,NORMAL,,,,,,BC,4,,F8EHF,300,30.0,929,30.0,1000.0,,,30.0,1.0,,,v,ND,0.0,,MT INANZERWE,29,E,44,21.0,4,S,3,51.0,29.739166666666662,-4.064166666666667,0.5190463751326715,-0.070933089683135,2486.0,80.8624038696289,80.8624038696289,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 11:52:17,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,99.55,99.85,1
92353923,RECORDED,NOT MODIFY,NTFD_RR,120231604,2015-47,2015-47,TB2,BDI,BDI,92353923,,A,6.0,,2014-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,99.7,,,,NORMAL,,,,,,BC,1,,F3EGN,180,30.0,406,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT INANZERWE,29,E,45,0.0,4,S,3,0.0,29.75,-4.05,0.5192354524683043,-0.0706858347057691,1941.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,99.61,99.79,1
6043137,RECORDED,MINOR,GE84,84108076,2015-38,,T01,BDI,BDI,6043137,,,,,,1984-12-07 00:00:00,,,1,105.1,,,,NORMAL,,,,,,BC,1,,F3EGN,180,30.0,1750,34.5,2818.382931264454,34.5,2.8183829312644537,,,,,h,D,0.0,,MT INANZERWE,29,E,45,0.0,4,S,3,0.0,29.75,-4.05,0.5192354524683043,-0.0706858347057691,2500.0,80.08118438720703,85.908447265625,,1984-12-07 00:00:00,NOTIFIER,2024-08-25 17:57:55,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,105.01,105.19,0
92534325,RECORDED,MAJOR,GE84,115030691,2015-39,,T01,BDI,BDI,92534325,,,,,,2022-01-28 00:00:00,,,1,105.5,,,,NORMAL,,,,,,BC,4,,F8EHF,300,30.0,919,34.0,2511.8864315095802,,,34.0,2.51188643150958,,,v,ND,0.0,,MT INANZERWE,29,E,44,25.0,4,S,3,51.0,29.740277777777777,-4.064166666666667,0.519065767679916,-0.070933089683135,2469.0,87.85359954833984,87.85359954833984,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 18:27:50,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,105.35,105.65,1
92534278,RECORDED,MAJOR,GE84,84108066,MANG-92.4-2021,,T01,BDI,BDI,92534278,,,,,,2022-01-28 00:00:00,,,1,92.4,,,,NORMAL,,,,,,BC,4,,F8EHF,300,35.0,1185,34.0,2511.8864315095802,,,34.0,2.51188643150958,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,77.94923400878906,77.94923400878906,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 04:48:16,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,92.25,92.55,1
92534312,RECORDED,MAJOR,GE84,115030673,2015-23,,T01,BDI,BDI,92534312,,,,,,2022-01-28 00:00:00,,,1,95.2,,,,NORMAL,,,,,,BC,4,,F8EHF,300,45.0,1195,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,92.63964080810548,92.63964080810548,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 07:31:43,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,95.05,95.35,1
92534276,RECORDED,MAJOR,GE84,84039548,MANG-95.6-2021,,T01,BDI,BDI,92534276,,,,,,2022-01-28 00:00:00,,,1,95.6,,,,NORMAL,,,,,,BC,4,,F8EHF,300,35.0,1195,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,90.07762908935548,90.07762908935548,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 07:56:03,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,95.45,95.75,1
92169854,RECORDED,NOT MODIFY,NTFD_RR,120047018,,,TB2,BDI,BDI,92169854,,A,6.0,,1984-01-01 00:00:00,2020-03-03 00:00:00,,RR11.2,1,95.6,,,,NORMAL,,,,,,BC,1,,F3EGN,180,85.0,1800,47.2,52480.746024977285,47.2,52.480746024977286,,,,,h,D,45.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,2540.0,,,,2020-03-03 00:00:00,NOTIFIER,2020-04-21 15:40:00,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,95.51,95.69,0
92534277,RECORDED,MAJOR,GE84,84039549,MANG-98.9-2021,,T01,BDI,BDI,92534277,,,,,,2022-01-28 00:00:00,,,1,98.9,,,,NORMAL,,,,,,BC,4,,F8EHF,300,35.0,1185,34.0,2511.8864315095802,,,34.0,2.51188643150958,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,67.10475158691406,67.10475158691406,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 11:06:25,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,98.75,99.05,1
92169862,RECORDED,NOT MODIFY,NTFD_RR,120047026,,,TB2,BDI,BDI,92169862,,A,2.0,,1984-01-01 00:00:00,2020-03-03 00:00:00,,RR11.2,1,98.9,,,,NORMAL,,,,,,BC,1,,F3EGN,180,85.0,1800,47.2,52480.746024977285,47.2,52.480746024977286,,,,,h,D,45.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,2540.0,,,,2020-03-03 00:00:00,NOTIFIER,2020-04-21 15:40:00,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,98.81,98.99,0
92534313,RECORDED,MAJOR,GE84,115030674,2015-24,,T01,BDI,BDI,92534313,,,,,,2022-01-28 00:00:00,,,1,99.9,,,,NORMAL,,,,,,BC,4,,F8EHF,300,45.0,1195,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,98.42066192626952,98.42066192626952,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 12:03:05,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,99.75,100.05,1
92353924,RECORDED,NOT MODIFY,NTFD_RR,120231605,2015-24,2015-24,TB2,BDI,BDI,92353924,,A,6.0,,2008-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,99.9,,,,NORMAL,,,,,,BC,1,,F3EGN,180,50.0,769,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,1903.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,99.81,99.99,1
92534314,RECORDED,MAJOR,GE84,115030675,2015-25,,T01,BDI,BDI,92534314,,,,,,2022-01-28 00:00:00,,,1,100.7,,,,NORMAL,,,,,,BC,4,,F8EHF,300,35.0,1185,35.0,3162.2776601683795,,,35.0,3.1622776601683795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,104.02001953125,104.02001953125,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 12:53:25,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,100.55,100.85,1
92353926,RECORDED,NOT MODIFY,NTFD_RR,120231607,2015-25,2015-25,TB2,BDI,BDI,92353926,,A,6.0,,2009-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,100.7,,,,NORMAL,,,,,,BC,1,,F3EGN,180,50.0,769,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,1903.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,100.61,100.79,1
92534315,RECORDED,MAJOR,GE84,115030676,2015-26,,T01,BDI,BDI,92534315,,,,,,2022-01-28 00:00:00,,,1,101.0,,,,NORMAL,,,,,,BC,4,,F8EHF,300,45.0,1195,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,105.2740249633789,105.2740249633789,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 13:13:41,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,100.85,101.15,1
92353927,RECORDED,NOT MODIFY,NTFD_RR,120231608,2015-26,2015-26,TB2,BDI,BDI,92353927,,A,6.0,,2014-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,101.0,,,,NORMAL,,,,,,BC,1,,F3EGN,180,50.0,769,27.0,501.18723362727235,27.0,0.5011872336272724,,,,,h,ND,0.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,1903.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,100.91,101.09,1
92534316,RECORDED,MAJOR,GE84,115030677,2015-27,,T01,BDI,BDI,92534316,,,,,,2022-01-28 00:00:00,,,1,101.8,,,,NORMAL,,,,,,BC,4,,F8EHF,300,45.0,1195,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,83.33859252929688,83.33859252929688,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 14:06:40,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,101.65,101.95,1
92353928,RECORDED,NOT MODIFY,NTFD_RR,120231609,2015-27,2015-27,TB2,BDI,BDI,92353928,,A,6.0,,2012-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,101.8,,,,NORMAL,,,,,,BC,1,,F3EGN,180,50.0,769,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,1903.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,101.71,101.89,1
92534279,RECORDED,MAJOR,GE84,84108067,MANG-102.4-2021,,T01,BDI,BDI,92534279,,,,,,2022-01-28 00:00:00,,,1,102.4,,,,NORMAL,,,,,,BC,4,,F8EHF,300,35.0,1185,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,71.66226959228516,71.66226959228516,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 14:47:28,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,102.25,102.55,1
92534317,RECORDED,MAJOR,GE84,115030679,2015-29,,T01,BDI,BDI,92534317,,,,,,2022-01-28 00:00:00,,,1,103.7,,,,NORMAL,,,,,,BC,4,,F8EHF,300,45.0,1195,34.0,2511.8864315095802,,,34.0,2.51188643150958,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,65.99093627929688,65.99093627929688,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 16:17:30,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,103.55,103.85,1
92353930,RECORDED,NOT MODIFY,NTFD_RR,120231611,2015-29,2015-29,TB2,BDI,BDI,92353930,,A,6.0,,2014-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,103.7,,,,NORMAL,,,,,,BC,1,,F3EGN,180,50.0,769,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,1903.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,103.61,103.79,1
92534318,RECORDED,MAJOR,GE84,115030680,2015-30,,T01,BDI,BDI,92534318,,,,,,2022-01-28 00:00:00,,,1,104.4,,,,NORMAL,,,,,,BC,4,,F8EHF,300,45.0,1195,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,90.79884338378906,90.79884338378906,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 17:05:02,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,104.25,104.55,1
92353931,RECORDED,NOT MODIFY,NTFD_RR,120231612,2015-30,2015-30,TB2,BDI,BDI,92353931,,A,6.0,,2002-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,104.4,,,,NORMAL,,,,,,BC,1,,F3EGN,180,50.0,769,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,1903.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,104.31,104.49,1
92534319,RECORDED,MAJOR,GE84,115030681,2015-31,,T01,BDI,BDI,92534319,,,,,,2022-01-28 00:00:00,,,1,104.8,,,,NORMAL,,,,,,BC,4,,F8EHF,300,45.0,1195,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,116.98624420166016,116.98624420166016,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 17:34:46,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,104.65,104.95,1
92353932,RECORDED,NOT MODIFY,NTFD_RR,120231613,2015-31,2015-31,TB2,BDI,BDI,92353932,,A,6.0,,2003-01-01 00:00:00,2020-09-19 00:00:00,,RR11.2,1,104.8,,,,NORMAL,,,,,,BC,1,,F3EGN,180,50.0,769,30.0,1000.0,30.0,1.0,,,,,h,ND,0.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,1903.0,,,,2020-09-19 00:00:00,NOTIFIER,2020-11-03 15:59:22,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,104.71,104.89,1
92534324,RECORDED,MAJOR,GE84,115030687,2015-37,,T01,BDI,BDI,92534324,,,,,,2022-01-28 00:00:00,,,1,105.3,,,,NORMAL,,,,,,BC,4,,F8EHF,300,45.0,1195,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,104.15787506103516,104.15787506103516,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 18:12:28,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,105.15,105.45,1
92534320,RECORDED,MAJOR,GE84,115030682,2015-32,,T01,BDI,BDI,92534320,,,,,,2022-01-28 00:00:00,,,1,105.6,,,,NORMAL,,,,,,BC,4,,F8EHF,300,45.0,1195,33.0,1995.2623149688795,,,33.0,1.9952623149688795,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,105.33574676513672,105.33574676513672,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 18:34:43,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,105.45,105.75,1
92534280,RECORDED,MAJOR,GE84,84108068,MANG-106-2021,,T01,BDI,BDI,92534280,,,,,,2022-01-28 00:00:00,,,1,106.0,,,,NORMAL,,,,,,BC,4,,F8EHF,300,35.0,1185,34.0,2511.8864315095802,,,34.0,2.51188643150958,,,v,ND,0.0,,MT MANGA,29,E,30,57.0,3,S,25,45.0,29.515833333333333,-3.4291666666666667,0.515148473136551,-0.0598502489329712,2512.0,94.9751968383789,94.9751968383789,,2024-05-28 00:00:00,NOTIFIER,2024-08-25 19:04:54,,RECORDED,RECORDED,False,True,False,False,True,2024-04-03 00:00:00,,,,False,False,,,,,,,,,,105.85,106.15,1
92169868,RECORDED,NOT MODIFY,NTFD_RR,120047032,,,TB2,BDI,BDI,92169868,,A,6.0,,2015-01-01 00:00:00,2020-03-03 00:00:00,,RR11.2,1,106.0,,,,NORMAL,,,,,,BC,1,,F3EGN,180,85.0,12,47.2,52480.746024977285,47.2,52.480746024977286,,,,,h,ND,0.0,,MT MANGA,29,E,31,0.0,3,S,23,0.0,29.516666666666666,-3.3833333333333333,0.5151630175469842,-0.0590503063591404,2540.0,,,,2020-03-03 00:00:00,NOTIFIER,2020-04-21 15:40:00,,RECORDED,RECORDED,False,True,False,False,False,,,,,False,False,,,,,,,,,,105.91,106.09,1
