terrakey,intent,assgn_id,adm,adm_ref_id,addr_code,network,stn_id,ctry,d_adm_ntc,d_inuse,d_rcv,notice_typ,op_agcy,fragment,prov,region,transmitter.frq,lat_deg,lat_ns,lat_min,lat_sec,transmitter.lat,lat_rdn,long_deg,long_ew,long_min,long_sec,transmitter.lon,long_rdn,site,sync_net,gnd_cond,rj81_id,rj81_cls,noise_zn,src_notice,d_updated,src_update,stage,is_notice,is_public,is_resub,target,amend_type,is_pub_req,d_pub_req,fdg_observ,d_recog,freq_min,freq_max,terrakey.1,op_prd_cde,op_prd_no,transmitter.txw,pwr_dbw,bdwdth,emi_cls,tran_sys,adj_ratio,ant_type,antenna.azi,e_max,emrp_kw,emrp_dbw,transmitter.alt,op_hh_fr,op_hh_to
26336,RECORDED,75008577,AGL,,,26336,,AGL,,,,1A2,,GE75,,1,1.503,12,S,35,0,-12.583333333333334,-0.2196205975426161,13,E,25,0,13.416666666666666,0.2341650079759019,BENGUELA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.498,1.5079999999999998,26336,HJ,1,5000.0,36.9897,10,A3E--,ANALOG,5.0,A,,7.4,,,50.0,500.0,2300.0
26336,RECORDED,75008577,AGL,,,26336,,AGL,,,,1A2,,GE75,,1,1.503,12,S,35,0,-12.583333333333334,-0.2196205975426161,13,E,25,0,13.416666666666666,0.2341650079759019,BENGUELA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.498,1.5079999999999998,26336,HN,1,5000.0,36.9897,10,A3E--,ANALOG,5.0,A,,7.4,,,50.0,500.0,2300.0
24328,RECORDED,75006548,AGL,,,24328,,AGL,,,,1A2,,GE75,,1,1.35,5,S,35,0,-5.583333333333333,-0.097447549903015,12,E,12,0,12.2,0.2129301687433046,CABINDA,,10.0,,,B,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.3450000000000002,1.355,24328,HJ,1,1000.0,30.0,10,A3E--,ANALOG,5.0,A,,0.4,,,56.0,600.0,2200.0
24328,RECORDED,75006548,AGL,,,24328,,AGL,,,,1A2,,GE75,,1,1.35,5,S,35,0,-5.583333333333333,-0.097447549903015,12,E,12,0,12.2,0.2129301687433046,CABINDA,,10.0,,,B,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.3450000000000002,1.355,24328,HN,1,1000.0,30.0,10,A3E--,ANALOG,5.0,A,,0.4,,,56.0,600.0,2200.0
26791,RECORDED,75009033,AGL,,,26791,,AGL,,,,1A2,,GE75,,1,1.566,5,S,35,0,-5.583333333333333,-0.097447549903015,12,E,12,0,12.2,0.2129301687433046,CABINDA,,10.0,,,B,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.5610000000000002,1.571,26791,HN,1,5000.0,36.9897,10,A3E--,ANALOG,5.0,A,,7.4,,,50.0,1700.0,100.0
26911,RECORDED,75009161,AGL,,,26911,,AGL,,,,1A2,,GE75,,1,1.584,13,S,45,0,-13.75,-0.2399827721492162,15,E,0,0,15.0,0.261799387799145,CACONDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.574,1.594,26911,HJ,1,1000.0,30.0,20,A3E--,ANALOG,9.0,A,,0.0,1.0,30.0,50.0,0.0,2400.0
26911,RECORDED,75009161,AGL,,,26911,,AGL,,,,1A2,,GE75,,1,1.584,13,S,45,0,-13.75,-0.2399827721492162,15,E,0,0,15.0,0.261799387799145,CACONDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.574,1.594,26911,HN,1,1000.0,30.0,20,A3E--,ANALOG,9.0,A,,0.0,1.0,30.0,50.0,0.0,2400.0
23610,RECORDED,75005823,AGL,,,23610,,AGL,,,,1A2,,GE75,,1,1.26,9,S,55,0,-9.916666666666666,-0.1730784841561014,14,E,55,0,14.916666666666666,0.2603449467558164,DALATANDO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1978-12-12 00:00:00,1.25,1.27,23610,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,62.0,0.0,2400.0
23610,RECORDED,75005823,AGL,,,23610,,AGL,,,,1A2,,GE75,,1,1.26,9,S,55,0,-9.916666666666666,-0.1730784841561014,14,E,55,0,14.916666666666666,0.2603449467558164,DALATANDO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1978-12-12 00:00:00,1.25,1.27,23610,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,62.0,0.0,2400.0
24929,RECORDED,75007153,AGL,,,24929,,AGL,,,,1A2,,GE75,,1,1.422,9,S,38,0,-9.633333333333333,-0.1681333846087842,20,E,24,0,20.4,0.3560471674068372,HENRIQCARVACHO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.417,1.4269999999999998,24929,HN,1,1000.0,30.0,10,A3E--,ANALOG,5.0,A,,0.4,,,54.0,1700.0,100.0
23488,RECORDED,75005701,AGL,,,23488,,AGL,,,,1A2,,GE75,,1,1.242,9,S,40,0,-9.666666666666666,-0.1687151610261156,20,E,24,0,20.4,0.3560471674068372,HENRIQCARVALHO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.232,1.252,23488,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,62.0,0.0,2400.0
23488,RECORDED,75005701,AGL,,,23488,,AGL,,,,1A2,,GE75,,1,1.242,9,S,40,0,-9.666666666666666,-0.1687151610261156,20,E,24,0,20.4,0.3560471674068372,HENRIQCARVALHO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.232,1.252,23488,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,62.0,0.0,2400.0
22862,RECORDED,75005068,AGL,,,22862,,AGL,,,,1A2,,GE75,,1,1.161,12,S,47,0,-12.783333333333331,-0.2231112560466047,15,E,45,0,15.75,0.2748893571891022,HUAMBO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.156,1.166,22862,HJ,1,10000.0,40.0,10,A3E--,ANALOG,5.0,A,,10.4,,,65.0,500.0,2300.0
22862,RECORDED,75005068,AGL,,,22862,,AGL,,,,1A2,,GE75,,1,1.161,12,S,47,0,-12.783333333333331,-0.2231112560466047,15,E,45,0,15.75,0.2748893571891022,HUAMBO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.156,1.166,22862,HN,1,10000.0,40.0,10,A3E--,ANALOG,5.0,A,,10.4,,,65.0,500.0,2300.0
27759,RECORDED,75010010,AGL,,,27759,,AGL,,,,1A2,,GE75,,1,1.602,12,S,45,0,-12.75,-0.2225294796292732,15,E,42,0,15.7,0.2740166925631051,HUAMBO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1986-01-17 00:00:00,1.5975,1.6065,27759,HJ,1,1000.0,30.0,9,A3E--,ANALOG,5.0,A,,0.0,1.0,30.0,50.0,0.0,2400.0
27759,RECORDED,75010010,AGL,,,27759,,AGL,,,,1A2,,GE75,,1,1.602,12,S,45,0,-12.75,-0.2225294796292732,15,E,42,0,15.7,0.2740166925631051,HUAMBO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1986-01-17 00:00:00,1.5975,1.6065,27759,HN,1,1000.0,30.0,9,A3E--,ANALOG,5.0,A,,0.0,1.0,30.0,50.0,0.0,2400.0
26842,RECORDED,75009086,AGL,,,26842,,AGL,,,,1A2,,GE75,,1,1.575,5,S,15,0,-5.25,-0.0916297857297007,12,E,10,0,12.166666666666666,0.2123483923259731,LANDANA,,10.0,,,B,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.565,1.585,26842,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,50.0,0.0,2400.0
26842,RECORDED,75009086,AGL,,,26842,,AGL,,,,1A2,,GE75,,1,1.575,5,S,15,0,-5.25,-0.0916297857297007,12,E,10,0,12.166666666666666,0.2123483923259731,LANDANA,,10.0,,,B,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.565,1.585,26842,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,50.0,0.0,2400.0
24793,RECORDED,75007016,AGL,,,24793,,AGL,,,,1A2,,GE75,,1,1.404,12,S,23,0,-12.383333333333333,-0.2161299390386274,13,E,33,0,13.55,0.2364921136452276,LOBITO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.399,1.4089999999999998,24793,HJ,1,1000.0,30.0,10,A3E--,ANALOG,5.0,A,,0.4,,,54.0,600.0,2300.0
24793,RECORDED,75007016,AGL,,,24793,,AGL,,,,1A2,,GE75,,1,1.404,12,S,23,0,-12.383333333333333,-0.2161299390386274,13,E,33,0,13.55,0.2364921136452276,LOBITO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.399,1.4089999999999998,24793,HN,1,1000.0,30.0,10,A3E--,ANALOG,5.0,A,,0.4,,,54.0,600.0,2300.0
26792,RECORDED,75009034,AGL,,,26792,,AGL,,,,1A2,,GE75,,1,1.566,12,S,22,0,-12.366666666666667,-0.2158390508299617,13,E,53,0,13.883333333333333,0.242309877818542,LOBITO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.556,1.576,26792,HJ,1,1000.0,30.0,20,A3E--,ANALOG,9.0,A,,0.4,,,48.0,0.0,2400.0
26792,RECORDED,75009034,AGL,,,26792,,AGL,,,,1A2,,GE75,,1,1.566,12,S,22,0,-12.366666666666667,-0.2158390508299617,13,E,53,0,13.883333333333333,0.242309877818542,LOBITO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.556,1.576,26792,HN,1,1000.0,30.0,20,A3E--,ANALOG,9.0,A,,0.4,,,48.0,0.0,2400.0
21826,RECORDED,75004028,AGL,,,21826,,AGL,,,,1A2,,GE75,,1,1.026,8,S,48,0,-8.8,-0.1535889741754984,13,E,49,0,13.816666666666666,0.2411463249838791,LUANDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.016,1.036,21826,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,67.0,0.0,2400.0
21826,RECORDED,75004028,AGL,,,21826,,AGL,,,,1A2,,GE75,,1,1.026,8,S,48,0,-8.8,-0.1535889741754984,13,E,49,0,13.816666666666666,0.2411463249838791,LUANDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.016,1.036,21826,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,67.0,0.0,2400.0
23425,RECORDED,75005637,AGL,,,23425,,AGL,,,,1A2,,GE75,,1,1.233,8,S,50,0,-8.833333333333334,-0.1541707505928298,13,E,20,0,13.333333333333334,0.2327105669325733,LUANDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.223,1.243,23425,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,62.0,0.0,2400.0
23425,RECORDED,75005637,AGL,,,23425,,AGL,,,,1A2,,GE75,,1,1.233,8,S,50,0,-8.833333333333334,-0.1541707505928298,13,E,20,0,13.333333333333334,0.2327105669325733,LUANDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.223,1.243,23425,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,62.0,0.0,2400.0
25356,RECORDED,75007595,AGL,,,25356,,AGL,,,,1A2,,GE75,,1,1.485,8,S,48,0,-8.8,-0.1535889741754984,13,E,14,0,13.233333333333333,0.230965237680579,LUANDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1986-01-17 00:00:00,1.4805,1.4895,25356,HJ,1,1000.0,30.0,9,A3E--,ANALOG,5.0,A,,0.0,1.0,30.0,50.0,0.0,2400.0
25356,RECORDED,75007595,AGL,,,25356,,AGL,,,,1A2,,GE75,,1,1.485,8,S,48,0,-8.8,-0.1535889741754984,13,E,14,0,13.233333333333333,0.230965237680579,LUANDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1986-01-17 00:00:00,1.4805,1.4895,25356,HN,1,1000.0,30.0,9,A3E--,ANALOG,5.0,A,,0.0,1.0,30.0,50.0,0.0,2400.0
27683,RECORDED,75009934,AGL,,,27683,,AGL,,,,1A2,,GE75,,1,1.593,8,S,48,0,-8.8,-0.1535889741754984,13,E,14,0,13.233333333333333,0.230965237680579,LUANDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.588,1.598,27683,HJ,1,5000.0,36.9897,10,A3E--,ANALOG,5.0,A,,7.4,,,50.0,500.0,2400.0
27683,RECORDED,75009934,AGL,,,27683,,AGL,,,,1A2,,GE75,,1,1.593,8,S,48,0,-8.8,-0.1535889741754984,13,E,14,0,13.233333333333333,0.230965237680579,LUANDA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.588,1.598,27683,HN,1,5000.0,36.9897,10,A3E--,ANALOG,5.0,A,,7.4,,,50.0,500.0,2400.0
22050,RECORDED,75004252,AGL,,,22050,,AGL,,,,1A2,,GE75,,1,1.044,14,S,55,0,-14.916666666666666,-0.2603449467558164,13,E,30,0,13.5,0.2356194490192305,LUBANGO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.034,1.054,22050,HJ,1,10000.0,40.0,20,A3E--,ANALOG,9.0,A,,10.4,,,75.0,0.0,2400.0
22050,RECORDED,75004252,AGL,,,22050,,AGL,,,,1A2,,GE75,,1,1.044,14,S,55,0,-14.916666666666666,-0.2603449467558164,13,E,30,0,13.5,0.2356194490192305,LUBANGO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.034,1.054,22050,HN,1,10000.0,40.0,20,A3E--,ANALOG,9.0,A,,10.4,,,75.0,0.0,2400.0
24023,RECORDED,75006237,AGL,,,24023,,AGL,,,,1A2,,GE75,,1,1.314,14,S,55,0,-14.916666666666666,-0.2603449467558164,13,E,30,0,13.5,0.2356194490192305,LUBANGO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.304,1.324,24023,HJ,1,1000.0,30.0,20,A3E--,ANALOG,9.0,A,,0.4,,,60.0,0.0,2400.0
24023,RECORDED,75006237,AGL,,,24023,,AGL,,,,1A2,,GE75,,1,1.314,14,S,55,0,-14.916666666666666,-0.2603449467558164,13,E,30,0,13.5,0.2356194490192305,LUBANGO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.304,1.324,24023,HN,1,1000.0,30.0,20,A3E--,ANALOG,9.0,A,,0.4,,,60.0,0.0,2400.0
26521,RECORDED,75008762,AGL,,,26521,,AGL,,,,1A2,,GE75,,1,1.53,14,S,56,0,-14.933333333333334,-0.2606358349644821,13,E,30,0,13.5,0.2356194490192305,LUBANGO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.525,1.535,26521,HJ,1,5000.0,36.9897,10,A3E--,ANALOG,5.0,A,,7.4,,,50.0,600.0,2400.0
26521,RECORDED,75008762,AGL,,,26521,,AGL,,,,1A2,,GE75,,1,1.53,14,S,56,0,-14.933333333333334,-0.2606358349644821,13,E,30,0,13.5,0.2356194490192305,LUBANGO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.525,1.535,26521,HN,1,5000.0,36.9897,10,A3E--,ANALOG,5.0,A,,7.4,,,50.0,600.0,2400.0
23232,RECORDED,75005443,AGL,,,23232,,AGL,,,,1A2,,GE75,,1,1.215,11,S,48,0,-11.8,-0.2059488517353274,19,E,55,0,19.916666666666668,0.3476114093555315,LUSO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.2100000000000002,1.22,23232,HJ,1,1000.0,30.0,10,A3E--,ANALOG,5.0,A,,0.4,,,58.0,500.0,2200.0
23232,RECORDED,75005443,AGL,,,23232,,AGL,,,,1A2,,GE75,,1,1.215,11,S,48,0,-11.8,-0.2059488517353274,19,E,55,0,19.916666666666668,0.3476114093555315,LUSO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.2100000000000002,1.22,23232,HN,1,1000.0,30.0,10,A3E--,ANALOG,5.0,A,,0.4,,,58.0,500.0,2200.0
22952,RECORDED,75005158,AGL,,,22952,,AGL,,,,1A2,,GE75,,1,1.17,9,S,33,0,-9.55,-0.1666789435654556,16,E,22,0,16.366666666666667,0.2856522209097338,MALANGE,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.165,1.1749999999999998,22952,HN,1,5000.0,36.9897,10,A3E--,ANALOG,5.0,A,,7.4,,,65.0,600.0,2100.0
23549,RECORDED,75005762,AGL,,,23549,,AGL,,,,1A2,,GE75,,1,1.251,14,S,40,0,-14.666666666666666,-0.2559816236258306,17,E,40,0,17.666666666666668,0.3083415011856596,MENONGUE,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.241,1.261,23549,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,62.0,0.0,2400.0
23549,RECORDED,75005762,AGL,,,23549,,AGL,,,,1A2,,GE75,,1,1.251,14,S,40,0,-14.666666666666666,-0.2559816236258306,17,E,40,0,17.666666666666668,0.3083415011856596,MENONGUE,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.241,1.261,23549,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,62.0,0.0,2400.0
23098,RECORDED,75005309,AGL,,,23098,,AGL,,,,1A2,,GE75,,1,1.197,15,S,10,0,-15.166666666666666,-0.2647082698858021,12,E,10,0,12.166666666666666,0.2123483923259731,MOCAMEDES,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.187,1.207,23098,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,63.0,0.0,2400.0
23098,RECORDED,75005309,AGL,,,23098,,AGL,,,,1A2,,GE75,,1,1.197,15,S,10,0,-15.166666666666666,-0.2647082698858021,12,E,10,0,12.166666666666666,0.2123483923259731,MOCAMEDES,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.187,1.207,23098,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,63.0,0.0,2400.0
25355,RECORDED,75007594,AGL,,,25355,,AGL,,,,1A2,,GE75,,1,1.485,15,S,14,0,-15.233333333333333,-0.265871822720465,12,E,9,0,12.15,0.2120575041173074,MOCAMEDES,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1986-01-17 00:00:00,1.4805,1.4895,25355,HJ,1,1000.0,30.0,9,A3E--,ANALOG,5.0,A,,0.0,1.0,30.0,58.0,600.0,2300.0
25355,RECORDED,75007594,AGL,,,25355,,AGL,,,,1A2,,GE75,,1,1.485,15,S,14,0,-15.233333333333333,-0.265871822720465,12,E,9,0,12.15,0.2120575041173074,MOCAMEDES,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1986-01-17 00:00:00,1.4805,1.4895,25355,HN,1,1000.0,30.0,9,A3E--,ANALOG,5.0,A,,0.0,1.0,30.0,58.0,600.0,2300.0
22696,RECORDED,75004901,AGL,,,22696,,AGL,,,,1A2,,GE75,,1,1.134,17,S,5,0,-17.083333333333332,-0.2981604138823596,15,E,45,0,15.75,0.2748893571891022,N GIVA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.124,1.144,22696,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,66.0,0.0,2400.0
22696,RECORDED,75004901,AGL,,,22696,,AGL,,,,1A2,,GE75,,1,1.134,17,S,5,0,-17.083333333333332,-0.2981604138823596,15,E,45,0,15.75,0.2748893571891022,N GIVA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.124,1.144,22696,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,66.0,0.0,2400.0
26912,RECORDED,75009162,AGL,,,26912,,AGL,,,,1A2,,GE75,,1,1.584,12,S,47,0,-12.783333333333331,-0.2231112560466047,15,E,45,0,15.75,0.2748893571891022,N LISBOA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1986-01-17 00:00:00,1.5795,1.5885,26912,HJ,1,500.0,26.9897,9,A3E--,ANALOG,5.0,A,,-3.0103,0.5,26.9897,50.0,500.0,2300.0
26912,RECORDED,75009162,AGL,,,26912,,AGL,,,,1A2,,GE75,,1,1.584,12,S,47,0,-12.783333333333331,-0.2231112560466047,15,E,45,0,15.75,0.2748893571891022,N LISBOA,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1986-01-17 00:00:00,1.5795,1.5885,26912,HN,1,500.0,26.9897,9,A3E--,ANALOG,5.0,A,,-3.0103,0.5,26.9897,50.0,500.0,2300.0
23717,RECORDED,75005930,AGL,,,23717,,AGL,,,,1A2,,GE75,,1,1.278,11,S,13,0,-11.216666666666669,-0.1957677644320273,13,E,54,0,13.9,0.2426007660272077,N REDONDO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.268,1.288,23717,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,60.0,0.0,2400.0
23717,RECORDED,75005930,AGL,,,23717,,AGL,,,,1A2,,GE75,,1,1.278,11,S,13,0,-11.216666666666669,-0.1957677644320273,13,E,54,0,13.9,0.2426007660272077,N REDONDO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.268,1.288,23717,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,60.0,0.0,2400.0
22567,RECORDED,75004771,AGL,,,22567,,AGL,,,,1A2,,GE75,,1,1.116,6,S,20,0,-6.333333333333333,-0.1105375192929723,14,E,0,0,14.0,0.244346095279202,S SALVADOR,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1978-12-12 00:00:00,1.106,1.126,22567,HJ,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,66.0,0.0,2400.0
22567,RECORDED,75004771,AGL,,,22567,,AGL,,,,1A2,,GE75,,1,1.116,6,S,20,0,-6.333333333333333,-0.1105375192929723,14,E,0,0,14.0,0.244346095279202,S SALVADOR,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1978-12-12 00:00:00,1.106,1.126,22567,HN,1,5000.0,36.9897,20,A3E--,ANALOG,9.0,A,,7.4,,,66.0,0.0,2400.0
24680,RECORDED,75006902,AGL,,,24680,,AGL,,,,1A2,,GE75,,1,1.386,12,S,23,0,-12.383333333333333,-0.2161299390386274,16,E,58,0,16.966666666666665,0.2961241964216995,SILVA PORTO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.381,1.3909999999999998,24680,HJ,1,1000.0,30.0,10,A3E--,ANALOG,5.0,A,,0.4,,,56.0,500.0,2200.0
24680,RECORDED,75006902,AGL,,,24680,,AGL,,,,1A2,,GE75,,1,1.386,12,S,23,0,-12.383333333333333,-0.2161299390386274,16,E,58,0,16.966666666666665,0.2961241964216995,SILVA PORTO,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.381,1.3909999999999998,24680,HN,1,1000.0,30.0,10,A3E--,ANALOG,5.0,A,,0.4,,,56.0,500.0,2200.0
23844,RECORDED,75006057,AGL,,,23844,,AGL,,,,1A2,,GE75,,1,1.296,7,S,40,0,-7.666666666666667,-0.1338085759862296,15,E,8,0,15.133333333333333,0.2641264934684707,UIGE,,10.0,,,C,NOTIFIER,,,RECORDED,False,True,False,,RECORDED,False,,,1975-11-22 00:00:00,1.291,1.301,23844,HN,1,5000.0,36.9897,10,A3E--,ANALOG,5.0,A,,7.4,,,58.0,1700.0,100.0
